name,ATPRank,games,wins,loses,players_odds,indoors_win,indoors_loss,outdoors_win,outdoors_loss,ratio_win,players_indoors_win_ratio,players_outdoors_win_ratio
Kudryavtsev A.,179,20,5,15,4.472666666666667,0,3,5,12,0.25,0.0,0.29411764705882354
Kuerten G.,1141,60,27,33,2.3266075268817206,0,0,27,33,0.45,,0.45
Kuhn N.,276,6,2,4,3.4575,0,0,2,4,0.3333333333333333,,0.3333333333333333
Kukushkin M.,91,331,138,193,3.0765555555555557,50,45,88,148,0.4169184290030212,0.5263157894736842,0.3728813559322034
Kumantsov A.,347,2,0,2,,0,2,0,0,0.0,0.0,
Kunitsyn I.,167,227,85,142,2.9667922969918274,29,33,56,109,0.3744493392070485,0.46774193548387094,0.3393939393939394
Kunitsyn I. ,81,1,0,1,,0,1,0,0,0.0,0.0,
Kutac R.,638,1,0,1,,0,0,0,1,0.0,,0.0
Kutrovsky D.,438,3,2,1,4.2975,2,1,0,0,0.6666666666666666,0.6666666666666666,
Kutsenko V.,237,1,0,1,,0,0,0,1,0.0,,0.0
Kuzmanov D.,291,5,0,5,,0,5,0,0,0.0,0.0,
Kuznetsov A.,167,26,6,20,4.242982456140351,2,6,4,14,0.23076923076923078,0.25,0.2222222222222222
Kuznetsov Al.,311,21,5,16,2.74725,2,2,3,14,0.23809523809523808,0.5,0.17647058823529413
Kuznetsov An.,34,160,70,90,3.020200483091788,9,19,61,71,0.4375,0.32142857142857145,0.4621212121212121
Kwiatkowski T.S.,187,5,0,5,,0,0,0,5,0.0,,0.0
Kwon S.W.,82,28,13,15,2.403538461538462,3,2,10,13,0.4642857142857143,0.6,0.43478260869565216
Kypson P.,17,1,0,1,,0,0,0,1,0.0,,0.0
Kyrgios N.,23,236,148,88,2.0001919533169534,11,7,137,81,0.6271186440677966,0.6111111111111112,0.6284403669724771
Laaksonen H.,139,69,27,42,3.8014835164835166,6,13,21,29,0.391304347826087,0.3157894736842105,0.42
Labadze I.,166,54,21,33,3.8842202797202794,1,8,20,25,0.3888888888888889,0.1111111111111111,0.4444444444444444
Lacko L.,130,213,80,133,3.5782373120300752,19,29,61,104,0.3755868544600939,0.3958333333333333,0.3696969696969697
Lajola D.,719,1,0,1,,0,1,0,0,0.0,0.0,
Lajovic D.,26,274,119,155,2.8944518839793982,16,28,103,127,0.4343065693430657,0.36363636363636365,0.44782608695652176
Lama G.,289,1,0,1,,0,0,0,1,0.0,,0.0
Lamasine T.,270,7,2,5,3.5615000000000006,0,1,2,4,0.2857142857142857,0.0,0.3333333333333333
Lammer M.,327,19,5,14,4.528846153846153,1,3,4,11,0.2631578947368421,0.25,0.26666666666666666
Lammer M. ,167,2,1,1,3.25,1,1,0,0,0.5,0.5,
Langer N.,340,3,1,2,4.305,0,1,1,1,0.3333333333333333,0.0,0.5
Lapentti G.,641,26,7,19,3.365176470588236,0,1,7,18,0.2692307692307692,0.0,0.28
Lapentti N.,129,149,59,90,3.1327506019261637,5,9,54,81,0.3959731543624161,0.35714285714285715,0.4
Larkham T.,168,1,0,1,,0,0,0,1,0.0,,0.0
Larose S.,193,3,1,2,3.96875,0,0,1,2,0.3333333333333333,,0.3333333333333333
Lazarov A.,0,2,0,2,,0,2,0,0,0.0,0.0,
Lazov A.,438,1,0,1,,0,1,0,0,0.0,0.0,
Ledovskikh M.,417,17,4,13,3.3822727272727278,2,5,2,8,0.23529411764705882,0.2857142857142857,0.2
Lee D.H.,212,2,1,1,3.165,0,0,1,1,0.5,,0.5
Lee H.T.,115,162,73,89,2.807733116883117,5,10,68,79,0.4506172839506173,0.3333333333333333,0.46258503401360546
Lee M.,252,3,1,2,3.3925,0,0,1,2,0.3333333333333333,,0.3333333333333333
Lejnieks K.,664,2,1,1,5.5,1,1,0,0,0.5,0.5,
Lemke J.,456,1,0,1,,0,0,0,1,0.0,,0.0
Lenz J.,270,2,0,2,,0,1,0,1,0.0,0.0,0.0
Leshem E.,278,1,0,1,,0,0,0,1,0.0,,0.0
Lestienne C.,198,6,1,5,2.2409999999999997,1,3,0,2,0.16666666666666666,0.25,0.0
Levine I.,426,1,0,1,,0,0,0,1,0.0,,0.0
Levine J.,132,93,30,63,2.9655053763440864,5,7,25,56,0.3225806451612903,0.4166666666666667,0.30864197530864196
Levy H.,118,28,6,22,2.789666666666667,0,3,6,19,0.21428571428571427,0.0,0.24
Li Z.,231,10,0,10,,0,0,0,10,0.0,,0.0
Lin J.M.,0,1,0,1,,0,1,0,0,0.0,0.0,
Lindahl N.,244,9,1,8,4.645,1,1,0,7,0.1111111111111111,0.5,0.0
Lindell C.,326,10,2,8,5.358125,0,1,2,7,0.2,0.0,0.2222222222222222
Linzer M.,354,2,0,2,,0,0,0,2,0.0,,0.0
Lipsky S.,1004,1,0,1,,0,0,0,1,0.0,,0.0
Lisnard J.,134,5,1,4,2.474375,0,1,1,3,0.2,0.0,0.25
Lisnard J.R.,393,55,15,40,3.459585087719298,3,3,12,37,0.2727272727272727,0.5,0.24489795918367346
Ljubicic I.,53,457,286,171,2.2000259908218607,99,51,187,120,0.6258205689277899,0.66,0.6091205211726385
Ljubicic I. ,25,1,0,1,,0,1,0,0,0.0,0.0,
Llodra M.,192,327,157,170,2.7596494652406416,58,46,99,124,0.4801223241590214,0.5576923076923077,0.4439461883408072
Logtens P.,286,1,0,1,,0,0,0,1,0.0,,0.0
Lojda D.,169,1,0,1,,0,0,0,1,0.0,,0.0
Lokoli L.,285,5,0,5,,0,2,0,3,0.0,0.0,0.0
Londero J.I.,69,63,30,33,3.33390625,2,4,28,29,0.47619047619047616,0.3333333333333333,0.49122807017543857
Lopez F.,64,816,429,387,2.4450509035775547,71,79,358,308,0.5257352941176471,0.47333333333333333,0.5375375375375375
Lopez F. ,46,2,1,1,1.495,1,1,0,0,0.5,0.5,
Lopez M.,1014,35,12,23,3.208452380952381,0,1,12,22,0.34285714285714286,0.0,0.35294117647058826
Lopez Villasenor G.,518,2,0,2,,0,0,0,2,0.0,,0.0
Lopez-Jaen M.A.,264,3,1,2,6.785,0,0,1,2,0.3333333333333333,,0.3333333333333333
Lopez-Perez E.,196,1,0,1,,0,0,0,1,0.0,,0.0
Lorenzi P.,125,282,104,178,3.832903522039758,19,26,85,152,0.36879432624113473,0.4222222222222222,0.35864978902953587
Lu H.,1095,2,1,1,,0,0,1,1,0.5,,0.5
Lu Y.,80,4,0,4,,0,0,0,4,0.0,,0.0
Lu Y.H.,962,354,142,212,3.237826086956522,15,31,127,181,0.4011299435028249,0.32608695652173914,0.41233766233766234
Luczak P.,248,103,32,71,3.3370219435736677,2,5,30,66,0.3106796116504854,0.2857142857142857,0.3125
Luczak P. ,80,1,0,1,,0,1,0,0,0.0,0.0,
Luncanu P.A.,322,2,0,2,,0,1,0,1,0.0,0.0,0.0
Luque D.,596,1,0,1,,0,0,0,1,0.0,,0.0
Luz O.,544,1,0,1,,0,1,0,0,0.0,0.0,
Luzzi F.,111,17,5,12,3.274583333333333,0,0,5,12,0.29411764705882354,,0.29411764705882354
Maamoun K.,291,1,0,1,,0,0,0,1,0.0,,0.0
Machac T.,253,1,0,1,,0,0,0,1,0.0,,0.0
Machado R.,227,50,13,37,3.7417567567567573,0,1,13,36,0.26,0.0,0.2653061224489796
Mackin A.,270,9,0,9,,0,2,0,7,0.0,0.0,0.0
Maden Y.,131,26,9,17,3.8867973856209153,5,7,4,10,0.34615384615384615,0.4166666666666667,0.2857142857142857
Mager G.,91,14,6,8,3.878625,1,1,5,7,0.42857142857142855,0.5,0.4166666666666667
Mahut N.,191,386,175,211,2.8695190071556347,45,60,130,151,0.4533678756476684,0.42857142857142855,0.4626334519572954
Majchrzak K.,105,13,3,10,2.9505,0,1,3,9,0.23076923076923078,0.0,0.25
Malisse X.,113,353,175,178,2.278929356725146,27,37,148,141,0.49575070821529743,0.421875,0.5121107266435986
Mamiit C.,420,9,3,6,3.22175,1,2,2,4,0.3333333333333333,0.3333333333333333,0.3333333333333333
Mankad H.,255,3,0,3,,0,0,0,3,0.0,,0.0
Mannarino A.,35,438,202,236,2.8250622419815814,48,58,154,178,0.4611872146118721,0.4528301886792453,0.463855421686747
Mantilla F.,421,65,32,33,2.311008928571429,0,0,32,33,0.49230769230769234,,0.49230769230769234
Marach O.,464,41,15,26,3.2702820512820514,3,5,12,21,0.36585365853658536,0.375,0.36363636363636365
Marcaccio G.,406,5,2,3,5.125,0,0,2,3,0.4,,0.4
Marcan D.,377,2,0,2,,0,2,0,0,0.0,0.0,
March O.,0,1,0,1,,0,0,0,1,0.0,,0.0
Marchenko I.,216,122,47,75,3.33810780141844,16,21,31,54,0.38524590163934425,0.43243243243243246,0.36470588235294116
Marcora R.,174,4,2,2,2.9050000000000002,0,0,2,2,0.5,,0.5
Marin J.A.,259,27,7,20,3.010515873015873,0,0,7,20,0.25925925925925924,,0.25925925925925924
Marrai M.,414,1,0,1,,0,0,0,1,0.0,,0.0
Marray J.,263,11,4,7,3.4667857142857144,0,1,4,6,0.36363636363636365,0.0,0.4
Marrero D.,262,9,3,6,2.7800000000000002,0,0,3,6,0.3333333333333333,,0.3333333333333333
Marterer M.,337,74,25,49,2.712861224489796,2,8,23,41,0.33783783783783783,0.2,0.359375
Marti J.,211,13,2,11,4.254772727272727,1,3,1,8,0.15384615384615385,0.25,0.1111111111111111
Marti Y.,391,7,2,5,3.0335,0,0,2,5,0.2857142857142857,,0.2857142857142857
Martin A.,105,237,100,137,2.9784703703703705,5,12,95,125,0.4219409282700422,0.29411764705882354,0.4318181818181818
Martin A. ,119,1,0,1,,0,1,0,0,0.0,0.0,
Martin D.,725,1,0,1,,0,1,0,0,0.0,0.0,
Martin F.,0,2,0,2,,0,0,0,2,0.0,,0.0
Martin T.,96,25,10,15,2.1583,0,2,10,13,0.4,0.0,0.43478260869565216
Martinez P.,105,21,9,12,3.234166666666667,0,1,9,11,0.42857142857142855,0.0,0.45
Massa E.,240,17,7,10,2.59375,0,1,7,9,0.4117647058823529,0.0,0.4375
Massu N.,578,239,112,127,2.321817434715822,9,17,103,110,0.4686192468619247,0.34615384615384615,0.4835680751173709
Masur D.,349,5,1,4,4.171250000000001,0,1,1,3,0.2,0.0,0.25
Mathieu P.,44,3,0,3,,0,0,0,3,0.0,,0.0
Mathieu P.H.,252,479,227,252,2.5411108821553716,58,66,169,186,0.47390396659707723,0.46774193548387094,0.476056338028169
Mathieu P.H. ,32,1,0,1,,0,1,0,0,0.0,0.0,
Matkowski M.,0,1,0,1,,0,0,0,1,0.0,,0.0
Matos-Gil I.,512,2,0,2,,0,0,0,2,0.0,,0.0
Matosevic M.,169,155,62,93,3.4705241935483877,10,11,52,82,0.4,0.47619047619047616,0.3880597014925373
Matsui T.,536,4,2,2,,1,1,1,1,0.5,0.5,0.5
Matsukevitch D.,364,4,1,3,4.916666666666666,1,2,0,1,0.25,0.3333333333333333,0.0
Mayer F.,193,477,227,250,2.8272768310636733,27,41,200,209,0.4758909853249476,0.39705882352941174,0.4889975550122249
Mayer L.,120,357,165,192,2.911129319105691,13,23,152,169,0.46218487394957986,0.3611111111111111,0.4735202492211838
Mayer L. ,64,2,1,1,5.4,1,1,0,0,0.5,0.5,
Mayot H.,412,2,0,2,,0,1,0,1,0.0,0.0,0.0
Mazarakis V.,126,3,0,3,,0,0,0,3,0.0,,0.0
McClune M.,614,1,0,1,,0,0,0,1,0.0,,0.0
Mcclune M.,416,2,1,1,3.125,0,0,1,1,0.5,,0.5
Mcdonald M.,209,60,23,37,3.3565458937198067,3,5,20,32,0.38333333333333336,0.375,0.38461538461538464
Mcgee J.,272,3,0,3,,0,0,0,3,0.0,,0.0
Mecir M.,187,4,1,3,3.2816666666666667,1,2,0,1,0.25,0.3333333333333333,0.0
Medvedev D.,4,228,150,78,2.0093271794871796,44,18,106,60,0.6578947368421053,0.7096774193548387,0.6385542168674698
Medvedev D. ,4,3,0,3,,0,3,0,0,0.0,0.0,
Meffert D.,204,13,5,8,3.841375,3,3,2,5,0.38461538461538464,0.5,0.2857142857142857
Meister N.,625,1,0,1,,0,0,0,1,0.0,,0.0
Mektic N.,331,9,2,7,3.4292857142857143,0,3,2,4,0.2222222222222222,0.0,0.3333333333333333
Meligeni Rodrigues F,341,1,0,1,,0,0,0,1,0.0,,0.0
Mello R.,346,122,45,77,3.0564788083538086,1,9,44,68,0.36885245901639346,0.1,0.39285714285714285
Melzer G.,115,45,16,29,3.24167025862069,1,7,15,22,0.35555555555555557,0.125,0.40540540540540543
Melzer J.,426,577,305,272,2.54016035766775,68,54,237,218,0.5285961871750433,0.5573770491803278,0.5208791208791209
Menendez-Maceiras A.,139,24,6,18,3.321666666666667,2,5,4,13,0.25,0.2857142857142857,0.23529411764705882
Mergea F.,277,2,1,1,,0,0,1,1,0.5,,0.5
Mertens Y.,208,3,1,2,2.1525,1,2,0,0,0.3333333333333333,0.3333333333333333,
Mertinak M.,555,13,4,9,2.7765833333333334,0,1,4,8,0.3076923076923077,0.0,0.3333333333333333
Mertl J.,306,2,1,1,4.8100000000000005,0,0,1,1,0.5,,0.5
Mesaros K.,295,1,0,1,,0,1,0,0,0.0,0.0,
Michon A.,206,2,1,1,4.6,0,0,1,1,0.5,,0.5
Middelkoop M.,210,1,0,1,,0,0,0,1,0.0,,0.0
Miedler L.,258,3,0,3,,0,2,0,1,0.0,0.0,0.0
Millman J.,38,181,81,100,2.9581864197530865,13,14,68,86,0.44751381215469616,0.48148148148148145,0.44155844155844154
Millot V.,291,30,8,22,4.096704545454545,3,10,5,12,0.26666666666666666,0.23076923076923078,0.29411764705882354
Milojevic N.,144,8,4,4,4.02375,1,1,3,3,0.5,0.5,0.5
Mina G.,269,5,1,4,8.39125,0,0,1,4,0.2,,0.2
Minar I.,216,96,33,63,3.2516101694915256,1,7,32,56,0.34375,0.125,0.36363636363636365
Minar J.,303,3,0,3,,0,0,0,3,0.0,,0.0
Miranda I.,126,3,1,2,2.58,0,0,1,2,0.3333333333333333,,0.3333333333333333
Mirnegg M.,306,1,0,1,,0,0,0,1,0.0,,0.0
Mirnyi M.,260,180,85,95,2.233355514316013,30,20,55,75,0.4722222222222222,0.6,0.4230769230769231
Mitchell B.,231,5,0,5,,0,0,0,5,0.0,,0.0
Mmoh M.,178,28,9,19,3.0017543859649125,0,1,9,18,0.32142857142857145,0.0,0.3333333333333333
Moeller M.,0,1,0,1,,0,0,0,1,0.0,,0.0
Molleker R.,150,13,4,9,3.8038888888888893,0,0,4,9,0.3076923076923077,,0.3076923076923077
Molteni A.,280,2,0,2,,0,0,0,2,0.0,,0.0
Monaco J.,124,580,324,256,2.4381929371123103,30,28,294,228,0.5586206896551724,0.5172413793103449,0.5632183908045977
Monaco J. ,30,2,1,1,3.35,1,1,0,0,0.5,0.5,
Monfils G.,11,750,474,276,2.0529122560823065,123,60,351,216,0.632,0.6721311475409836,0.6190476190476191
Monfils G. ,16,2,1,1,1.135,1,1,0,0,0.5,0.5,
Montanes A.,312,454,216,238,3.223802080846662,12,23,204,215,0.47577092511013214,0.34285714285714286,0.48687350835322196
Montanes A. ,34,3,2,1,7.25,2,1,0,0,0.6666666666666666,0.6666666666666666,
Montcourt M.,123,15,5,10,3.9099999999999997,0,1,5,9,0.3333333333333333,0.0,0.35714285714285715
Monteiro J.,502,1,0,1,,0,0,0,1,0.0,,0.0
Monteiro T.,84,89,35,54,2.9525471698113206,4,5,31,49,0.39325842696629215,0.4444444444444444,0.3875
Moodie W.,157,93,40,53,2.829141328828829,6,13,34,40,0.43010752688172044,0.3157894736842105,0.4594594594594595
Moraing M.,223,1,0,1,,0,0,0,1,0.0,,0.0
Moraru G.,418,1,0,1,,0,0,0,1,0.0,,0.0
Moriya H.,178,11,2,9,6.046111111111111,1,2,1,7,0.18181818181818182,0.3333333333333333,0.125
Moroni G.,265,2,1,1,2.31,0,0,1,1,0.5,,0.5
Morrison J.,157,48,19,29,2.5806830065359474,4,5,15,24,0.3958333333333333,0.4444444444444444,0.38461538461538464
Moser F.,424,1,0,1,,0,1,0,0,0.0,0.0,
Motomura G.,273,7,2,5,3.3465,1,1,1,4,0.2857142857142857,0.5,0.2
Mott B.,287,1,0,1,,0,0,0,1,0.0,,0.0
Moutet C.,75,50,18,32,2.9069618055555555,2,7,16,25,0.36,0.2222222222222222,0.3902439024390244
Moya C.,514,304,189,115,1.9310221478115284,7,12,182,103,0.6217105263157895,0.3684210526315789,0.6385964912280702
Moyano D.,247,1,0,1,,0,0,0,1,0.0,,0.0
Mukund S.,263,1,0,1,,0,0,0,1,0.0,,0.0
Muller A.,304,2,0,2,,0,0,0,2,0.0,,0.0
Muller G.,127,397,200,197,2.7862812386675646,38,39,162,158,0.5037783375314862,0.4935064935064935,0.50625
Munar J.,109,73,30,43,2.8402635658914726,1,4,29,39,0.410958904109589,0.2,0.4264705882352941
Munoz De La Nava D.,138,8,1,7,2.1357142857142857,0,0,1,7,0.125,,0.125
Munoz de La Nava D.,182,1,0,1,,0,0,0,1,0.0,,0.0
Munoz de la Nava D.,200,1,0,1,,0,0,0,1,0.0,,0.0
Munoz-De La Nava D.,69,27,8,19,3.741184210526316,1,1,7,18,0.2962962962962963,0.5,0.28
Murray A.,115,838,637,201,1.7251994812330749,121,36,516,165,0.7601431980906921,0.7707006369426752,0.7577092511013216
Murray A. ,4,5,5,0,,5,0,0,0,1.0,1.0,
Musetti L.,143,8,5,3,2.557666666666667,0,0,5,3,0.625,,0.625
Muster T.,974,3,0,3,,0,2,0,1,0.0,0.0,0.0
Mutis O.,125,23,7,16,3.321066666666667,1,2,6,14,0.30434782608695654,0.3333333333333333,0.3
Myneni S.,192,2,0,2,,0,0,0,2,0.0,,0.0
Nadal R.,2,1143,952,191,1.4629077372919477,75,37,877,154,0.8328958880139983,0.6696428571428571,0.8506304558680893
Nadal R. ,1,3,2,1,1.585,2,1,0,0,0.6666666666666666,0.6666666666666666,
Nader M.,0,1,0,1,,0,0,0,1,0.0,,0.0
Nagal S.,130,8,1,7,5.413571428571428,0,1,1,6,0.125,0.0,0.14285714285714285
Nakashima B.,223,5,3,2,2.5833333333333335,0,0,3,2,0.6,,0.6
Nalbandian D.,124,396,266,130,1.8321200095057035,71,26,195,104,0.6717171717171717,0.7319587628865979,0.6521739130434783
Nam H.W.,467,2,0,2,,0,0,0,2,0.0,,0.0
Napolitano S.,187,3,1,2,4.25,0,0,1,2,0.3333333333333333,,0.3333333333333333
Nardi L.,917,1,0,1,,0,1,0,0,0.0,0.0,
Naso G.,200,14,3,11,3.251666666666667,0,0,3,11,0.21428571428571427,,0.21428571428571427
Nava E.,0,1,0,1,,0,0,0,1,0.0,,0.0
Navarro S.,209,1,0,1,,0,0,0,1,0.0,,0.0
Navarro-Pastor I.,310,100,35,65,3.5779748684979538,1,4,34,61,0.35,0.2,0.35789473684210527
Nedelko I.,508,2,0,2,,0,2,0,0,0.0,0.0,
Nedovyesov A.,115,23,4,19,3.895592105263158,0,3,4,16,0.17391304347826086,0.0,0.2
Nedovyesov O.,124,1,0,1,,0,1,0,0,0.0,0.0,
Nedunchezhiyan J.,314,1,0,1,,0,0,0,1,0.0,,0.0
Nestor D.,0,2,0,2,,0,0,0,2,0.0,,0.0
Nielsen F.,558,10,0,10,,0,3,0,7,0.0,0.0,0.0
Nielsen M.,309,3,0,3,,0,0,0,3,0.0,,0.0
Niemeyer F.,487,12,3,9,4.2375,1,3,2,6,0.25,0.25,0.25
Nieminen J.,145,572,294,278,2.616822130448951,89,68,205,210,0.513986013986014,0.5668789808917197,0.4939759036144578
Nieminen J. ,122,2,1,1,3.31,1,1,0,0,0.5,0.5,
Niki T.,340,1,0,1,,0,0,0,1,0.0,,0.0
Nikles J.,874,1,0,1,,0,0,0,1,0.0,,0.0
Niland C.,197,3,0,3,,0,0,0,3,0.0,,0.0
Nishikori K.,35,575,382,193,2.2850932591623034,68,31,314,162,0.6643478260869565,0.6868686868686869,0.6596638655462185
Nishioka Y.,51,124,58,66,3.3341021220159153,9,7,49,59,0.46774193548387094,0.5625,0.4537037037037037
Norman D.,263,37,10,27,2.963125,1,3,9,24,0.2702702702702703,0.25,0.2727272727272727
Norrie C.,70,103,47,56,2.5834194528875383,5,8,42,48,0.4563106796116505,0.38461538461538464,0.4666666666666667
Novak D.,92,36,10,26,3.399846153846154,3,10,7,16,0.2777777777777778,0.23076923076923078,0.30434782608695654
Novak J.,122,127,71,56,2.0874242788461537,7,10,64,46,0.5590551181102362,0.4117647058823529,0.5818181818181818
Novikov D.,219,16,5,11,3.8329999999999997,0,0,5,11,0.3125,,0.3125
Nunez E.,531,1,0,1,,0,0,0,1,0.0,,0.0
O Connell C.,116,2,1,1,12.285,0,0,1,1,0.5,,0.5
O'Connell C.,115,3,0,3,,0,0,0,3,0.0,,0.0
O'Neal J.,748,1,0,1,,0,0,0,1,0.0,,0.0
Odesnik W.,176,99,40,59,2.985725022104332,3,5,37,54,0.40404040404040403,0.375,0.4065934065934066
Ofner S.,159,15,8,7,4.433928571428572,1,2,7,5,0.5333333333333333,0.3333333333333333,0.5833333333333334
Ojeda Lara R.,206,6,3,3,3.591666666666667,0,0,3,3,0.5,,0.5
Okun N.,273,26,8,18,3.0820285714285713,0,3,8,15,0.3076923076923077,0.0,0.34782608695652173
Olaso G.,309,6,2,4,3.8287500000000003,0,1,2,3,0.3333333333333333,0.0,0.4
Olejniczak D.,202,3,0,3,,0,0,0,3,0.0,,0.0
Olivetti A.,793,14,5,9,3.593333333333333,5,5,0,4,0.35714285714285715,0.5,0.0
Olivo R.,297,52,23,29,3.529514106583072,4,3,19,26,0.4423076923076923,0.5714285714285714,0.4222222222222222
Opelka R.,33,90,46,44,2.410138339920949,12,6,34,38,0.5111111111111111,0.6666666666666666,0.4722222222222222
Ortega-Olmedo R.,310,1,0,1,,0,0,0,1,0.0,,0.0
Oswald P.,1059,4,1,3,3.6666666666666665,0,1,1,2,0.25,0.0,0.3333333333333333
Otte O.,141,11,4,7,3.738035714285714,3,5,1,2,0.36363636363636365,0.375,0.3333333333333333
Ouahab L.,617,15,5,10,3.8585000000000003,0,1,5,9,0.3333333333333333,0.0,0.35714285714285715
Ouanna J.,156,26,9,17,3.6122058823529413,3,5,6,12,0.34615384615384615,0.375,0.3333333333333333
Oudsema S.,261,5,1,4,,0,1,1,3,0.2,0.0,0.25
Ouyang B.,1098,1,0,1,,0,0,0,1,0.0,,0.0
Paes L.,0,1,0,1,,0,0,0,1,0.0,,0.0
Paire B.,28,456,220,236,2.6714733322966877,38,51,182,185,0.4824561403508772,0.42696629213483145,0.49591280653950953
Panfil G.,911,1,0,1,,0,0,0,1,0.0,,0.0
Parada F.,385,2,0,2,,0,0,0,2,0.0,,0.0
Parmar A.,230,10,3,7,4.3445833333333335,2,2,1,5,0.3,0.5,0.16666666666666666
Pasha N.,1187,1,0,1,,0,0,0,1,0.0,,0.0
Pashanski B.,166,72,24,48,3.2200872093023256,2,2,22,46,0.3333333333333333,0.5,0.3235294117647059
Patience O.,199,76,26,50,2.9276401952085185,1,3,25,47,0.34210526315789475,0.25,0.3472222222222222
Patino L.,809,1,0,1,,0,0,0,1,0.0,,0.0
Patriarca D.,284,1,0,1,,0,0,0,1,0.0,,0.0
Paul T.,55,53,25,28,2.754892857142857,3,5,22,23,0.4716981132075472,0.375,0.4888888888888889
Pavel A.,646,165,74,91,2.404459546165884,12,18,62,73,0.4484848484848485,0.4,0.45925925925925926
Pavic A.,449,13,3,10,3.3198333333333334,0,3,3,7,0.23076923076923078,0.0,0.3
Pavic M.,0,13,3,10,7.064,0,1,3,9,0.23076923076923078,0.0,0.25
Pavlasek A.,185,14,5,9,4.208444444444444,0,1,5,8,0.35714285714285715,0.0,0.38461538461538464
Pedroso A.,286,1,0,1,,0,0,0,1,0.0,,0.0
Peliwo F.,526,6,2,4,4.6875,0,0,2,4,0.3333333333333333,,0.3333333333333333
Pella G.,37,216,103,113,3.0555552663543297,14,15,89,98,0.47685185185185186,0.4827586206896552,0.47593582887700536
Pellegrino A.,292,2,1,1,3.625,0,0,1,1,0.5,,0.5
Perez D.,578,2,0,2,,0,0,0,2,0.0,,0.0
Peric T.,1255,1,0,1,,0,0,0,1,0.0,,0.0
Pescosolido S.,157,5,1,4,3.0191250000000003,0,0,1,4,0.2,,0.2
Petrovic D.,166,4,2,2,3.8325,0,1,2,1,0.5,0.0,0.6666666666666666
Petzschner P.,524,183,83,100,2.9098168431300957,25,23,58,77,0.453551912568306,0.5208333333333334,0.42962962962962964
Petzschner P. ,76,1,0,1,,0,1,0,0,0.0,0.0,
Peya A.,311,56,15,41,3.3688504504504504,4,7,11,34,0.26785714285714285,0.36363636363636365,0.24444444444444444
Phau B.,223,189,73,116,3.441720300348619,15,20,58,96,0.3862433862433862,0.42857142857142855,0.37662337662337664
Philippoussis M.,113,63,28,35,2.026239393939394,3,4,25,31,0.4444444444444444,0.42857142857142855,0.44642857142857145
Phillips T.,413,1,0,1,,0,0,0,1,0.0,,0.0
Piccari F.,234,1,0,1,,0,0,0,1,0.0,,0.0
Piros Z.,453,1,0,1,,0,0,0,1,0.0,,0.0
Pless K.,128,52,13,39,3.7187,3,6,10,33,0.25,0.3333333333333333,0.23255813953488372
Podlipnik H.,517,2,0,2,,0,0,0,2,0.0,,0.0
Poerschke L.,332,2,0,2,,0,2,0,0,0.0,0.0,
Polansky P.,172,50,11,39,3.702331002331003,0,3,11,36,0.22,0.0,0.23404255319148937
Polmans M.,116,11,3,8,3.77625,0,1,3,7,0.2727272727272727,0.0,0.3
Popko D.,172,1,0,1,,0,1,0,0,0.0,0.0,
Popp A.,241,43,15,28,2.4660083333333334,1,5,14,23,0.3488372093023256,0.16666666666666666,0.3783783783783784
Popp T.,222,2,0,2,,0,0,0,2,0.0,,0.0
Popyrin A.,109,42,14,28,2.705714285714286,2,7,12,21,0.3333333333333333,0.2222222222222222,0.36363636363636365
Portas A.,131,53,16,37,2.769052777777778,0,0,16,37,0.3018867924528302,,0.3018867924528302
Pospisil J.,213,8,1,7,,1,2,0,5,0.125,0.3333333333333333,0.0
Pospisil V.,74,250,110,140,2.8925811688311684,34,30,76,110,0.44,0.53125,0.40860215053763443
Pouille L.,22,229,125,104,2.7758000000000003,31,21,94,83,0.5458515283842795,0.5961538461538461,0.5310734463276836
Prashanth V.,557,1,0,1,,0,0,0,1,0.0,,0.0
Prinosil D.,368,1,0,1,,0,0,0,1,0.0,,0.0
Prodon E.,115,15,0,15,,0,1,0,14,0.0,0.0,0.0
Prpic A.,205,1,0,1,,0,0,0,1,0.0,,0.0
Prpic F.,310,9,2,7,3.36,1,2,1,5,0.2222222222222222,0.3333333333333333,0.16666666666666666
Przysiezny M.,315,78,19,59,3.4432309941520467,7,14,12,45,0.24358974358974358,0.3333333333333333,0.21052631578947367
Puerta M.,10,63,37,26,2.3651515151515152,4,7,33,19,0.5873015873015873,0.36363636363636365,0.6346153846153846
Puetz T.,183,3,1,2,2.39,0,0,1,2,0.3333333333333333,,0.3333333333333333
Purcell M.,216,2,0,2,,0,0,0,2,0.0,,0.0
Querrey S.,48,638,355,283,2.2948687911445367,48,38,307,245,0.5564263322884012,0.5581395348837209,0.5561594202898551
Querry S.,545,7,2,5,3.4875,0,1,2,4,0.2857142857142857,0.0,0.3333333333333333
Quigley E.,463,1,0,1,,0,0,0,1,0.0,,0.0
Quinzi G.,304,2,1,1,3.01,0,0,1,1,0.5,,0.5
Quiroz R.,244,3,1,2,3.625,0,0,1,2,0.3333333333333333,,0.3333333333333333
Qureshi A.,154,10,4,6,3.6064999999999996,0,1,4,5,0.4,0.0,0.4444444444444444
Qureshi A.U.H.,207,5,1,4,3.65625,0,1,1,3,0.2,0.0,0.25
Rachidi Y.,923,1,0,1,,0,0,0,1,0.0,,0.0
Raja P.,907,1,0,1,,0,1,0,0,0.0,0.0,
